state_id,municipality_id,name
30,44,Córdoba
30,45,Cosamaloapan de Carpio
30,46,Cosautlán de Carvajal
30,47,Coscomatepec
30,48,Cosoleacaque
30,49,Cotaxtla
30,50,Coxquihui
30,51,Coyutla
30,52,Cuichapa
30,53,Cuitláhuac
30,54,Chacaltianguis
30,55,Chalma
30,56,Chiconamel
30,57,Chiconquiaco
30,58,Chicontepec
30,59,Chinameca
30,60,Chinampa de Gorostiza
30,61,Las Choapas
30,62,Chocamán
30,63,Chontla
30,64,Chumatlán
30,65,Emiliano Zapata
30,66,Espinal
30,67,Filomeno Mata
30,68,Fortín
30,69,Gutiérrez Zamora
30,70,Hidalgotitlán
30,71,Huatusco
30,72,Huayacocotla
30,73,Hueyapan de Ocampo
30,74,Huiloapan de Cuauhtémoc
30,75,Ignacio de la Llave
30,76,Ilamatlán
30,77,Isla
30,78,Ixcatepec
30,79,Ixhuacán de los Reyes
30,80,Ixhuatlán del Café
30,81,Ixhuatlancillo
30,82,Ixhuatlán del Sureste
30,83,Ixhuatlán de Madero
30,84,Ixmatlahuacan
30,85,Ixtaczoquitlán
30,86,Jalacingo
30,87,Xalapa
30,88,Jalcomulco
30,89,Jáltipan
30,90,Jamapa
30,91,Jesús Carranza
30,92,Xico
30,93,Jilotepec
30,94,Juan Rodríguez Clara
30,95,Juchique de Ferrer
30,96,Landero y Coss
30,97,Lerdo de Tejada
30,98,Magdalena
30,99,Maltrata
30,100,Manlio Fabio Altamirano
30,101,Mariano Escobedo
30,102,Martínez de la Torre
30,103,Mecatlán
30,104,Mecayapan
30,105,Medellín de Bravo
30,106,Miahuatlán
30,107,Las Minas
30,108,Minatitlán
30,109,Misantla
30,110,Mixtla de Altamirano
30,111,Moloacán
30,112,Naolinco
30,113,Naranjal
30,114,Nautla
30,115,Nogales
30,116,Oluta
30,117,Omealca
30,118,Orizaba
30,119,Otatitlán
30,120,Oteapan
30,121,Ozuluama de Mascareñas
30,122,Pajapan
30,123,Pánuco
30,124,Papantla
30,125,Paso del Macho
30,126,Paso de Ovejas
30,127,La Perla
30,128,Perote
30,129,Platón Sánchez
30,130,Playa Vicente
30,131,Poza Rica de Hidalgo
30,132,Las Vigas de Ramírez
30,133,Pueblo Viejo
30,134,Puente Nacional
30,135,Rafael Delgado
30,136,Rafael Lucio
30,137,Los Reyes
30,138,Río Blanco
30,139,Saltabarranca
30,140,San Andrés Tenejapan
30,141,San Andrés Tuxtla
30,142,San Juan Evangelista
30,143,Santiago Tuxtla
30,144,Sayula de Alemán
30,145,Soconusco
30,146,Sochiapa
30,147,Soledad Atzompa
30,148,Soledad de Doblado
30,149,Soteapan
30,150,Tamalín
30,151,Tamiahua
30,152,Tampico Alto
30,153,Tancoco
30,154,Tantima
30,155,Tantoyuca
30,156,Tatatila
30,157,Castillo de Teayo
30,158,Tecolutla
30,159,Tehuipango
30,160,Álamo Temapache
30,161,Tempoal
30,162,Tenampa
30,163,Tenochtitlán
30,164,Teocelo
30,165,Tepatlaxco
30,166,Tepetlán
30,167,Tepetzintla
30,168,Tequila
30,169,José Azueta
30,170,Texcatepec
30,171,Texhuacán
30,172,Texistepec
30,173,Tezonapa
30,174,Tierra Blanca
30,175,Tihuatlán
30,176,Tlacojalpan
30,177,Tlacolulan
30,178,Tlacotalpan
30,179,Tlacotepec de Mejía
30,180,Tlachichilco
30,181,Tlalixcoyan
30,182,Tlalnelhuayocan
30,183,Tlapacoyan
30,184,Tlaquilpa
30,185,Tlilapan
30,186,Tomatlán
30,187,Tonayán
30,188,Totutla
30,189,Tuxpan
30,190,Tuxtilla
30,191,Ursulo Galván
30,192,Vega de Alatorre
30,193,Veracruz
30,194,Villa Aldama
30,195,Xoxocotla
30,196,Yanga
30,197,Yecuatla
30,198,Zacualpan
30,199,Zaragoza
30,200,Zentla
30,201,Zongolica
30,202,Zontecomatlán de López y Fuentes
30,203,Zozocolco de Hidalgo
30,204,Agua Dulce
30,205,El Higo
30,206,Nanchital de Lázaro Cárdenas del Río
30,207,Tres Valles
30,208,Carlos A. Carrillo
30,209,Tatahuicapan de Juárez
30,210,Uxpanapa
30,211,San Rafael
30,212,Santiago Sochiapan
31,1,Abalá
31,2,Acanceh
31,3,Akil
31,4,Baca
31,5,Bokobá
31,6,Buctzotz
31,7,Cacalchén
31,8,Calotmul
31,9,Cansahcab
31,10,Cantamayec
31,11,Celestún
31,12,Cenotillo
31,13,Conkal
31,14,Cuncunul
31,15,Cuzamá
31,16,Chacsinkín
31,17,Chankom
31,18,Chapab
31,19,Chemax
31,20,Chicxulub Pueblo
31,21,Chichimilá
31,22,Chikindzonot
31,23,Chocholá
31,24,Chumayel
31,25,Dzán
31,26,Dzemul
31,27,Dzidzantún
31,28,Dzilam de Bravo
31,29,Dzilam González
31,30,Dzitás
31,31,Dzoncauich
31,32,Espita
31,33,Halachó
31,34,Hocabá
31,35,Hoctún
31,36,Homún
31,37,Huhí
31,38,Hunucmá
31,39,Ixil
31,40,Izamal
31,41,Kanasín
31,42,Kantunil
31,43,Kaua
31,44,Kinchil
31,45,Kopomá
31,46,Mama
31,47,Maní
31,48,Maxcanú
31,49,Mayapán
31,50,Mérida
31,51,Mocochá
31,52,Motul
31,53,Muna
31,54,Muxupip
31,55,Opichén
31,56,Oxkutzcab
31,57,Panabá
31,58,Peto
31,59,Progreso
31,60,Quintana Roo
31,61,Río Lagartos
31,62,Sacalum
31,63,Samahil
31,64,Sanahcat
31,65,San Felipe
31,66,Santa Elena
31,67,Seyé
31,68,Sinanché
31,69,Sotuta
31,70,Sucilá
31,71,Sudzal
31,72,Suma
31,73,Tahdziú
31,74,Tahmek
31,75,Teabo
31,76,Tecoh
31,77,Tekal de Venegas
31,78,Tekantó
31,79,Tekax
31,80,Tekit
31,81,Tekom
31,82,Telchac Pueblo
31,83,Telchac Puerto
31,84,Temax
31,85,Temozón
31,86,Tepakán
31,87,Tetiz
31,88,Teya
31,89,Ticul
31,90,Timucuy
31,91,Tinum
31,92,Tixcacalcupul
31,93,Tixkokob
31,94,Tixmehuac
31,95,Tixpéhual
31,96,Tizimín
31,97,Tunkás
31,98,Tzucacab
31,99,Uayma
31,100,Ucú
31,101,Umán
31,102,Valladolid
31,103,Xocchel
31,104,Yaxcabá
31,105,Yaxkukul
31,106,Yobaín
32,1,Apozol
32,2,Apulco
32,3,Atolinga
32,4,Benito Juárez
32,5,Calera
32,6,Cañitas de Felipe Pescador
32,7,Concepción del Oro
32,8,Cuauhtémoc
32,9,Chalchihuites
32,10,Fresnillo
32,11,Trinidad García de la Cadena
32,12,Genaro Codina
32,13,General Enrique Estrada
32,14,General Francisco R. Murguía
32,15,El Plateado de Joaquín Amaro
32,16,General Pánfilo Natera
32,17,Guadalupe
32,18,Huanusco
32,19,Jalpa
32,20,Jerez
32,21,Jiménez del Teul
32,22,Juan Aldama
32,23,Juchipila
32,24,Loreto
32,25,Luis Moya
32,26,Mazapil
32,27,Melchor Ocampo
32,28,Mezquital del Oro
32,29,Miguel Auza
32,30,Momax
32,31,Monte Escobedo
32,32,Morelos
32,33,Moyahua de Estrada
32,34,Nochistlán de Mejía
32,35,Noria de Ángeles
32,36,Ojocaliente
32,37,Pánuco
32,38,Pinos
32,39,Río Grande
32,40,Sain Alto
32,41,El Salvador
32,42,Sombrerete
32,43,Susticacán
32,44,Tabasco
32,45,Tepechitlán
32,46,Tepetongo
32,47,Teúl de González Ortega
32,48,Tlaltenango de Sánchez Román
32,49,Valparaíso
32,50,Vetagrande
32,51,Villa de Cos
32,52,Villa García
32,53,Villa González Ortega
32,54,Villa Hidalgo
32,55,Villanueva
32,56,Zacatecas
32,57,Trancoso
32,58,Santa María de la Paz
